gt,pred
1.0,0.7615263
0.0,6.759716e-06
0.0,8.655825e-06
0.0,0.050094172
0.0,0.111243725
0.0,0.8258955
1.0,0.82342076
0.0,0.019549757
0.0,0.00016830783
1.0,0.8263773
0.0,0.10055982
0.0,1.7962581e-06
0.0,6.492777e-06
0.0,0.0007779703
0.0,0.76502395
1.0,0.8116333
0.0,0.008588704
0.0,5.3280055e-05
0.0,2.0864843e-09
0.0,0.00045317967
1.0,0.8632866
1.0,0.8379834
0.0,0.018495364
0.0,1.69986e-08
0.0,0.00058953435
0.0,0.0005343051
0.0,0.0077282
1.0,0.8312294
0.0,0.0059832875
0.0,0.019359913
0.0,0.7912937
0.0,0.10289174
0.0,0.09724535
0.0,0.0012092924
0.0,0.04378191
0.0,0.0020849549
0.0,0.24366905
1.0,0.02737174
0.0,0.018994989
0.0,0.018261684
0.0,0.0023981733
0.0,6.329011e-08
0.0,0.043630783
0.0,0.061987378
0.0,0.004060733
0.0,0.0069886595
1.0,0.88146186
0.0,2.6840191e-05
0.0,0.0070818714
0.0,2.881938e-06
0.0,0.05848227
0.0,0.0013347148
0.0,0.31477386
0.0,0.040803097
0.0,4.3535063e-15
0.0,3.7607134e-07
0.0,0.00034501878
0.0,0.01708274
1.0,0.63799304
0.0,3.2205749e-06
1.0,0.9131105
1.0,0.8951247
1.0,0.5916848
1.0,0.70399314
0.0,0.10476389
0.0,0.0507486
1.0,0.92117953
0.0,2.0980957e-05
0.0,0.13078797
0.0,0.18367371
0.0,0.4345967
1.0,0.84326994
0.0,0.00078019826
0.0,0.004350973
0.0,2.126325e-10
0.0,7.795938e-06
0.0,0.07789285
0.0,7.666635e-09
0.0,0.00029362048
0.0,0.025575852
1.0,0.81658477
1.0,0.90343606
0.0,0.049502518
0.0,6.788943e-06
0.0,0.561696
0.0,0.0027029454
0.0,0.09552215
0.0,0.045228373
0.0,0.00048498265
0.0,0.0005545518
0.0,0.059601508
0.0,8.551325e-05
0.0,6.007123e-15
0.0,0.023671567
0.0,3.7806798e-09
0.0,1.875318e-06
0.0,0.0017337399
0.0,0.0021697588
0.0,0.0056581725
0.0,3.6410538e-10
0.0,0.00047801537
0.0,0.0063873343
1.0,0.7629203
0.0,0.004452199
0.0,0.64647126
0.0,0.0003236311
0.0,4.0943352e-05
1.0,0.86017364
1.0,0.514812
0.0,0.0135033
1.0,0.91277933
0.0,0.09368476
0.0,0.15445445
0.0,0.00017417061
0.0,0.39606407
0.0,0.044641748
0.0,5.8286318e-05
0.0,0.0014561109
0.0,1.2010473e-05
0.0,0.059054736
0.0,0.023952035
0.0,0.0015635698
1.0,0.84602594
0.0,0.23458996
0.0,0.0015469674
0.0,0.82779646
0.0,0.24642706
1.0,0.91116077
0.0,0.0064886813
0.0,0.03521052
0.0,0.8735713
0.0,0.037929505
0.0,0.077044204
0.0,0.060829923
0.0,0.0028958127
0.0,0.049993668
0.0,0.72331756
0.0,2.935199e-10
0.0,0.33852398
0.0,0.063341446
0.0,0.00052413926
0.0,0.00062623085
0.0,0.031307034
0.0,0.0029136145
1.0,0.92392915
0.0,0.56221086
0.0,0.0020840664
0.0,0.0029764955
0.0,2.6778312e-06
0.0,0.0013333744
0.0,0.06741149
1.0,0.8755437
0.0,0.0030810533
0.0,0.000120316356
0.0,0.007039769
0.0,1.6166379e-07
0.0,0.01969948
0.0,0.45121232
0.0,1.2783107e-10
0.0,0.017316438
0.0,1.1003953e-06
0.0,1.619666e-05
1.0,0.89908916
0.0,0.15569754
0.0,0.0014848312
0.0,0.04074353
1.0,0.8402482
0.0,0.558458
0.0,0.0010891363
0.0,0.025740093
0.0,0.0012384764
0.0,0.00018182158
0.0,0.04298016
0.0,0.0022027704
1.0,0.9055297
0.0,4.8694494e-07
1.0,0.7801732
1.0,0.85191315
0.0,0.053831283
0.0,7.234659e-07
0.0,0.16797864
0.0,0.16133009
0.0,0.65585065
0.0,0.00011988677
0.0,0.0121414205
0.0,0.0015947524
0.0,0.000103310755
0.0,0.08001728
0.0,6.445206e-06
0.0,6.171369e-09
0.0,0.014059721
0.0,0.00066604087
0.0,7.304136e-09
1.0,0.5630364
0.0,1.3077259e-07
0.0,0.023750942
0.0,1.4631291e-06
0.0,0.00068074797
0.0,1.1599867e-06
0.0,0.0030208074
0.0,0.047390018
0.0,1.4899646e-06
0.0,5.6588187e-06
0.0,0.54320574
0.0,3.795395e-05
0.0,1.0305473e-08
0.0,0.04137601
0.0,0.00011389865
0.0,0.09779459
1.0,0.7447152
0.0,0.050592598
1.0,0.7567478
0.0,0.19153509
0.0,0.0022464113
0.0,5.7093876e-05
1.0,0.6793668
0.0,1.043836e-05
1.0,0.8790044
0.0,0.00015708657
0.0,0.0024974952
0.0,0.3317592
0.0,4.3989266e-06
0.0,2.00226e-06
0.0,0.0037553925
0.0,1.7336734e-07
0.0,0.01219168
0.0,0.008029609
0.0,0.12097732
0.0,0.2440595
1.0,0.7544547
0.0,0.6176488
0.0,0.0055748187
0.0,0.00033619907
0.0,0.00012484107
0.0,0.009734317
0.0,0.0023485771
0.0,0.011989409
0.0,1.06733076e-07
0.0,0.0005833586
0.0,3.438846e-07
0.0,0.17223309
0.0,5.255959e-23
0.0,0.07441441
0.0,1.6130559e-06
0.0,0.023341686
0.0,0.028937714
0.0,0.47066015
1.0,0.514256
0.0,3.541034e-05
0.0,0.031083286
0.0,0.59756213
0.0,0.023930496
